Scheduled;Actual;From;Terminal;Gate;Baggage claim;Status;Flight No;Aircraft;;
06:20;06:13;Kosice;2;C15;23;on-time;979;ATR 42;;
07:35;07:35;Vienna;2;C13;23;on-time;703;Embraer 195;;
08:15;08:21;Dusseldorf;2;D1;22;on-time;9772;A320;;
08:20;08:28;Amsterdam;2;C4;24;on-time;1351;Avro RJ70 / RJ85 / RJ100;;
08:30;08:23;Warsaw;2;C16;21;on-time;523;Embraer 175;;
08:50;08:43;Zurich;2;C6;22;on-time;1484;A320;;
08:55;08:54;Munich;2;C12;23;on-time;1688;Bombardier RJ900;;
09:00;09:08;Paris;2;C2;24;on-time;1382;A321;;
09:20;09:29;Geneva;2;C7;23;on-time;1472;Bombardier CS300;;
09:40;09:43;Copenhagen;2;D3;22;on-time;3580;Boeing 737-800;;
09:40;09:28;Eindhoven;2;C20;21;on-time;1826;Boeing 737-800;;
09:50;09:48;Frankfurt;2;C9;24;on-time;1392;A320;;
10:30;10:29;Frankfurt;2;C18;24;on-time;535;ATR 72;;
10:35;10:26;Copenhagen;2;C10;21;on-time;505;A319;;
10:35;10:21;Brussels;2;D2;22;on-time;631;Boeing 737-700;;
10:35;10:09;Barcelona;2;D4;21;on-time;8658;A320;;
10:40;10:42;Budapest;2;C17;22;on-time;787;ATR 72;;
10:40;10:32;Warsaw;2;C15;21;on-time;777;ATR 42;;
10:45;10:17;Milan;2;D5;23;;719;A319;;
10:45;11:41;Helsinki;2;D4;23;delayed;1221;A321;;
10:50;10:56;Vienna;2;C13;23;on-time;705;Bombardier DHC-8;;
10:55;10:49;Amsterdam;2;C2;24;on-time;617;A319;;
10:55;11:27;Bratislava;2;C14;21;delayed;961;ATR 42;;
11:00;11:01;Brussels;2;D2;22;on-time;2809;A319;;
11:00;11:04;Dusseldorf;2;C15;21;on-time;523;ATR 72;;
11:10;11:21;Frankfurt;2;C9;23;on-time;1394;A320;;
11:10;11:22;Rome;2;D3;22;on-time;8331;Boeing 737-800;;
11:25;13:09;Hamburg;2;C15;21;delayed;545;ATR 72;;
11:30;11:25;Oslo;2;C7;22;on-time;1502;Boeing 737-800;;
11:30;11:17;Paris;2;C2;24;on-time;759;A319;;
11:40;11:24;Stavanger;2;D6;21;on-time;1512;Boeing 737-800;;
